1,2,3,4,5,6,7,8,9,PLAYER_ID,PLAYER_NAME
0.1832714399750113,0.32247249505431574,0.06694200534480964,0.04332072328462847,0.1110332141741575,0.03982924374414327,0.12953874986985042,0.06481102280220734,0.038781105750876343,1628981,Bruno Fernando
0.044266006748843144,0.03780779197274011,0.1358539688174906,0.21884315987866704,0.08447713868542003,0.07970352426050743,0.17475640296058073,0.06935750247556198,0.154934504200189,1628983,Shai Gilgeous-Alexander
0.034904545082111126,0.02791661301838868,0.20005930573275746,0.1677649932305627,0.12780385409229064,0.12747611188494687,0.16586877045950238,0.06662530872145424,0.08158049777798587,1628988,Aaron Holiday
0.034541286861003107,0.02124750124761403,0.1595338857608472,0.19390882408501256,0.085429841799722,0.03251690975168957,0.2194757483569558,0.04624771270761848,0.20709828942953729,1628989,Kevin Huerter
0.2035842584800967,0.1239646828159773,0.11250838291892169,0.14619810599426755,0.1276937468764283,0.02291900712067559,0.1119488097323019,0.05921864788323288,0.09196435817809805,1628991,Jaren Jackson Jr.
0.033932417640620036,0.035382628740914114,0.21891125716908702,0.2889526701538989,0.06711324761534852,0.0917592700015637,0.12938152910258413,0.05447497313956832,0.08009200643641518,1628997,Caleb Martin
0.11127720160846981,0.06622275206463528,0.07812567560055099,0.20234970011056685,0.12776339928224198,0.05920577171341565,0.1526378533969968,0.060750001544229826,0.14166764467889287,1629002,Chimezie Metu
0.04297275523656071,0.02114764904057419,0.10175589570821736,0.1619854987549436,0.1601453786436209,0.10306503588691956,0.18955983594551046,0.11945217518675845,0.09991577559689468,1629003,Shake Milton
0.046337330230673844,0.02795357868057923,0.33358036036303096,0.24174559180265506,0.07886584950125243,0.05460779518494914,0.09469534156427398,0.06427149258671884,0.0579426600858666,1629006,Josh Okogie
0.039890708342820456,0.02308823584303508,0.09853979179342086,0.21408921752697765,0.10088202249288,0.04826115032455292,0.1870331868894803,0.04836379788508699,0.23985188890174575,1629008,Michael Porter Jr.
0.03654804098354993,0.025215154425260757,0.18741522213240663,0.24817893110222167,0.0968764897299314,0.06267747217443573,0.15921312321088474,0.052150623066949474,0.13172494317435973,1629012,Collin Sexton
0.033924679099055464,0.02948050375393558,0.21853959796560912,0.19707556309033666,0.06873940421409543,0.1351356260595786,0.18274400581254543,0.04515621215790749,0.08920440784693631,1629013,Landry Shamet
0.04544053713605233,0.028418662126702115,0.1025710840561671,0.2432311941044292,0.10601196228797459,0.05277110380381608,0.19544188356666478,0.06062229030839245,0.16549128260980142,1629014,Anfernee Simons
0.023758276635718584,0.013080732539262719,0.1987418601681776,0.15950422268026193,0.11826696824325557,0.07502097659741348,0.20882658738120863,0.04687585502435109,0.1559245207303504,1629018,Gary Trent Jr.
0.20649609997425494,0.22100725731820173,0.09039988310359943,0.08167788083525261,0.1157587480952149,0.04383615021187472,0.1454942699889366,0.028204735695846698,0.06712497477681834,1629021,Moritz Wagner
0.03530858244937319,0.025665380906460943,0.13038572806171647,0.16330279652844742,0.1448891031822565,0.08651880424300867,0.20312921890067503,0.03794599807135969,0.17285438765670202,1629022,Lonnie Walker IV
0.06982680989290194,0.08578096356093011,0.17440219663589876,0.27610515228508026,0.09274193548387097,0.03448324381693629,0.14214614221850577,0.04802929919917667,0.07648425690669926,1629023,P.J. Washington
0.06658436069347907,0.07234431429751413,0.18100137957698828,0.19522771807421596,0.09822236672143966,0.06584624306916337,0.17405516550530303,0.06225231320791192,0.0844661388539845,1629026,Kenrich Williams
0.026032301246990363,0.018344988946118482,0.16990624714275332,0.1284125782152963,0.10002883621265651,0.16903178313292558,0.21251116524087615,0.05044696129617605,0.12528513856620724,1629027,Trae Young
0.2505368144066672,0.2075812509272249,0.11114205475637084,0.09579632025111201,0.08877673986429332,0.0184299772781102,0.1550059732803069,0.041016524774147536,0.0317143444617671,1629028,Deandre Ayton
0.05654214634774583,0.03511122400062963,0.10710094946445053,0.23702267409829497,0.08664310296716585,0.04155248527865029,0.17001638488011847,0.04253092735559483,0.22348010560734957,1629029,Luka Dončić
0.2383145647649037,0.31962427282916156,0.13146715055772004,0.08549927950045365,0.07238618775684476,0.02694668303356994,0.0801462347227411,0.007370443507498534,0.038245183327106795,1629048,Goga Bitadze
0.0802749800739077,0.04112926599521774,0.10094377219042099,0.13236359684080864,0.1634120715890153,0.07884392435330774,0.14962683863488152,0.12188428374755454,0.1315212665748859,1629052,Oshae Brissett
0.07258137205808712,0.03884827240861292,0.12349023535302953,0.29117676514772156,0.09330746119178766,0.029186279419128693,0.18750375563345015,0.06253880821231847,0.1013670505758638,1629060,Rui Hachimura
0.22299151059643676,0.15862998590772626,0.06447045047620993,0.05701584189421944,0.1257684373914997,0.029716316402181236,0.11661867124154975,0.08381839348079162,0.1409703926093853,1629111,Jock Landale
0.02749925035288267,0.03011753004073692,0.09224194464556928,0.1989892562769233,0.127101145070735,0.054384155751073276,0.2237458952249307,0.04016158247459123,0.20575924016255762,1629130,Duncan Robinson
0.02207522175830441,0.02586481546690813,0.13699548937739991,0.0748947800861881,0.13855492395660413,0.1697771517681976,0.22620185455338132,0.10324966044569646,0.10238610258731995,1629162,Jordan McLaughlin
0.1996728300203242,0.18481386011004808,0.1049381186073795,0.08680331796625854,0.11554635734232224,0.03274178357210133,0.1556866438639105,0.07717824154397793,0.04261884697367769,1629234,Drew Eubanks
0.04116945313715659,0.05001815384083404,0.22183647711751586,0.29114611248465566,0.07138781790833175,0.05796089144003181,0.1597710887117689,0.0411175850204879,0.06559242033921747,1629312,Haywood Highsmith
0.039012796592849466,0.0267798867359788,0.22665660168379692,0.22374918414303704,0.08306577620136998,0.07715534575853271,0.1724276606826168,0.07170641016343511,0.07944633803838319,1629599,Amir Coffey
0.03991693357160891,0.0341399060428599,0.2487290044404402,0.2735400258406887,0.06348789893419535,0.06559426158499458,0.13316122708619008,0.05910191230996945,0.08232883018905285,1629611,Terance Mann
0.027446300715990447,0.025789354449519773,0.358097962667341,0.26888102124789914,0.024935855895725657,0.05977124131354481,0.12106771615377725,0.04714789233273799,0.06686265522346382,1629614,Andrew Nembhard
0.02683417003653287,0.02960261344312181,0.15744530239294402,0.27254623564925184,0.063723017338877,0.07579961433000008,0.1736125236975501,0.04176260953760282,0.15867391357411942,1629622,Max Strus
0.07196845911386134,0.06062554685276352,0.10223379471015487,0.11897407786129179,0.1993337620307608,0.06570666554221441,0.15869535425517337,0.0686161857876261,0.15384615384615385,1629626,Bol Bol
0.08432175663251361,0.06046500070404453,0.10509107023051246,0.2525676918107197,0.09951255269980369,0.0338728247094781,0.17650603407575519,0.04082215835203883,0.1468409107851339,1629627,Zion Williamson
0.04041886373500419,0.0338846086520731,0.18105761414564317,0.28123673666112753,0.09031659365086217,0.08501245704776361,0.15680773463970477,0.03911920639373862,0.09214618507408287,1629628,RJ Barrett
0.05784433223054153,0.01993980249247531,0.3426083928260491,0.32856396607049576,0.05592398199049775,0.04017313002164125,0.0878336359792045,0.01967115245889406,0.04744160593020074,1629629,Cam Reddish
0.04272479622364822,0.03302702210899827,0.1880174688381403,0.304133863535406,0.07206430930119295,0.05915535170487082,0.1576236171841132,0.03955642852173168,0.10369714258189854,1629631,De'Andre Hunter
0.03087334683664959,0.02368799396322332,0.17131736764764288,0.20033202271734382,0.0877969736685333,0.09020532983835737,0.20411295126891457,0.05166527661940506,0.1400087374399301,1629632,Coby White
0.02571972010746761,0.02393935330721136,0.23028808668921302,0.15590749045256577,0.07022144088040008,0.13387017475901733,0.16389306873656034,0.06202976713696161,0.13413089793060295,1629636,Darius Garland
0.19301415576422493,0.16684829560533254,0.1255837064725778,0.1078198316215041,0.14632893094900648,0.028452690837431748,0.10451098525700024,0.08462402809696161,0.0428173753959605,1629637,Jaxson Hayes
0.02937921954225846,0.018003380302733192,0.2673684063086534,0.25548131962536536,0.09899291256968373,0.06849081622171799,0.10395131243521866,0.0930657104705344,0.06526692252383487,1629638,Nickeil Alexander-Walker
0.02575142728317679,0.020940895552718983,0.18788381057618422,0.20048962639791196,0.07643823785301047,0.06696323674166652,0.20704338051782278,0.04308204258670071,0.1714073424908076,1629639,Tyler Herro
0.04409258045848898,0.03568026912190871,0.1510162999790593,0.32930280943277696,0.09785616658898338,0.024743814046488375,0.15785242878469574,0.04361522232054599,0.11584040926705261,1629640,Keldon Johnson
0.04340019548680464,0.034475797883642856,0.21244316008669414,0.1650588585270494,0.08851090051421528,0.06793166461263864,0.1838319663422719,0.09704219965152351,0.10730525689515957,1629642,Nassir Little
0.03155024367602693,0.04244604316546763,0.0970990949176143,0.349443026224182,0.07330006962172199,0.0993501972615456,0.10842422835924809,0.04280575539568346,0.1555813413785101,1629643,Chuma Okeke
0.15081676469981692,0.22983751778688732,0.1511879693045871,0.11439746847625092,0.06786170107947215,0.02468968899011725,0.12774479454283405,0.07651855908454529,0.05694553603548899,1629651,Nic Claxton
0.03986795864292536,0.032668322947950114,0.33151565108955255,0.3550494482585028,0.03994481624308522,0.03371935063013625,0.08311573025288072,0.035271874153365496,0.04884684778160144,1629652,Luguentz Dort
0.25666362751939364,0.21682702837612758,0.10262215589297446,0.09566182949874442,0.09289348892409091,0.020453121577775853,0.1399527319217428,0.0417059293933081,0.03322008689584213,1629655,Daniel Gafford
0.027634371661591897,0.027982624982940296,0.2546767126768915,0.26505842655384515,0.10072050788511407,0.09232007303907497,0.11860378654895079,0.04590355265449036,0.06709994399710102,1629656,Quentin Grimes
0.07404605168043334,0.03874104845161103,0.13075766483860707,0.21761780382254006,0.12379882991335188,0.06851368153210027,0.14940290883155186,0.06852331980762001,0.12859869112218442,1629659,Talen Horton-Tucker
0.038288174070240225,0.03366435873647534,0.1291565862520546,0.23991038747572493,0.08879515304828754,0.0550711321784733,0.18002452113680228,0.04636344381766058,0.1887262432842811,1629661,Cameron Johnson
0.07361928739225247,0.06012335395472031,0.10345634411822513,0.21157355845274084,0.14561943713908673,0.09623105936526062,0.13916160491169619,0.03852237311295591,0.13169298155306186,1629667,Jalen McDaniels
0.0330479671885241,0.04252113218511186,0.0884004405494706,0.14641513003641968,0.16205058210639403,0.087603127090414,0.17920633526355265,0.06531889159915405,0.19543639398095908,1629670,Jordan Nwora
0.035630602149737796,0.022977255688035502,0.13077147437716918,0.19192605309159386,0.09913615071263163,0.0736023865965356,0.20279610768655562,0.0369558366105318,0.20620413308720906,1629673,Jordan Poole
0.10241970582648234,0.08406331679799556,0.07335101484333108,0.16145158304017773,0.1316639294791489,0.03065329412302195,0.18855094174479473,0.06227562476405283,0.16557058938099486,1629675,Naz Reid
0.07739291888085026,0.0361866956911454,0.06921057686151481,0.23064216659197131,0.2600550611434791,0.06246238555605353,0.11707535693706383,0.07456303220436648,0.07241180613355527,1629677,Luka Samanic
0.043352574117559,0.02767616855800145,0.22444359207042686,0.26919946487543384,0.09826209253663389,0.0592316783764146,0.12492164915661748,0.07319294109575798,0.07971983921315483,1629680,Matisse Thybulle
0.13991932379135405,0.0901533104622413,0.1816305491628667,0.19915388366542044,0.07483937478077117,0.032785938556041304,0.14036419790053642,0.06444685893213103,0.07670656274863757,1629684,Grant Williams
0.032743636851557505,0.03219040934706769,0.18999649072105362,0.24885329149722357,0.07755919327869867,0.07622566727907025,0.1838944739178003,0.04910926243213674,0.10942757467539169,1629723,John Konchar
0.031919733488570044,0.026817468043577163,0.09860140202231692,0.1673865932227435,0.12259134424882227,0.0959304174269515,0.23504664439215534,0.049721405544494404,0.1719849916103689,1629726,Garrison Mathews
0.05925850891410049,0.0562196110210697,0.169307131280389,0.3416329011345219,0.06626418152350082,0.03696920583468396,0.16145461912479742,0.02514586709886548,0.08374797406807132,1629731,Dean Wade
0.036445919093091084,0.026355458059959792,0.1440713960914038,0.32703387416738705,0.08829070121875046,0.04513557495473617,0.12947037571893286,0.0489332393911078,0.15426346130463098,1630162,Anthony Edwards
0.1900759025051166,0.35903173020499873,0.07519166455958895,0.06097008267695875,0.10810024283076747,0.034726230970702876,0.08933691457032313,0.03786537920242735,0.04470185247911607,1630164,James Wiseman
0.03556286107955232,0.027581038942203095,0.23745799995165462,0.20417704077932752,0.07664192994754526,0.08082863980275085,0.1533080325847857,0.044298871135391236,0.14014358577678937,1630165,Killian Hayes
0.05450997155549874,0.049014829492793,0.20851976733037172,0.3133229729297836,0.06422984115823452,0.05506927354661383,0.125015980056889,0.0392310396625012,0.09108632426731439,1630166,Deni Avdija
0.05682264938223715,0.052021030670601605,0.11548522034502459,0.25301542703479074,0.11250255544663965,0.06382326268943067,0.17920626516886912,0.035003066535967575,0.13212052272643876,1630167,Obi Toppin
0.21689996147425195,0.15794239577468033,0.12511318996486584,0.10982801710938349,0.12304201940775718,0.036016635220436424,0.13100730013533404,0.052602463672195274,0.04754801724109545,1630168,Onyeka Okongwu
0.021831289567323383,0.01370525441965239,0.11896894254754123,0.16795485043501387,0.085938916716703,0.04949768892578369,0.20765414885171646,0.040239287858700075,0.29420962067756584,1630169,Tyrese Haliburton
0.028923306202938644,0.022817938172341817,0.17964932215182317,0.21886282888913589,0.08947472427038175,0.04355272312588256,0.18536770124453994,0.04117315284827975,0.1901783030946764,1630170,Devin Vassell
0.021978410817237375,0.022815840874135445,0.2972570037460252,0.3273407939308731,0.05508402608063862,0.05166117815793695,0.11924296322856416,0.04439322884722445,0.06022655431736477,1630171,Isaac Okoro
0.04358116228759499,0.04108499898304458,0.1842575300926354,0.33277000166410886,0.08256198805539634,0.05364717193942644,0.1297598136198066,0.05803672133572472,0.07430061202226207,1630172,Patrick Williams
0.12920838748241706,0.14888346324156984,0.09729289276548418,0.2074982974635925,0.11108566806339087,0.03586775827254263,0.14610884932329757,0.04980327898103568,0.07425140440666977,1630173,Precious Achiuwa
0.03982275535656052,0.032068853065865204,0.22376585374452446,0.34603469094562794,0.045948316131818545,0.06252038181193206,0.15879965450074476,0.026895177993812743,0.06414431644911378,1630174,Aaron Nesmith
0.047748730086965764,0.02801787186510997,0.19376878274513976,0.11684795617137841,0.14232334246429615,0.13468524773277304,0.15879896811255018,0.07645807292359245,0.10135102789819418,1630175,Cole Anthony
0.03680245678354159,0.02375353290439431,0.16025509943254435,0.17370752298670092,0.07460909827864483,0.10239945372351691,0.18326918723115235,0.05076975322617161,0.1944338954333331,1630178,Tyrese Maxey
0.052205354108501786,0.03486021070563588,0.15685911803043143,0.26327449807921466,0.0888960108751296,0.04420387426491781,0.22620742761026771,0.023445196315877777,0.11004831001002335,1630180,Saddiq Bey
0.03826349267183028,0.02207105017524556,0.22666946894722853,0.2474949466227368,0.09567418543267418,0.09896892559326957,0.13510289108812967,0.05504008703553745,0.08071495243334796,1630182,Josh Green
0.037065393049682094,0.021821012135273734,0.29881998142170607,0.35758762125730087,0.061482276392417684,0.03599014247600303,0.09749574777633092,0.03991788224415611,0.04981994324712949,1630183,Jaden McDaniels
0.16215759816556163,0.19376699788470766,0.11758092326288284,0.1245933839344437,0.09264624846685746,0.02689887480669072,0.13515651385605346,0.06357875464386653,0.08362070497893595,1630188,Jalen Smith
0.13079128036803142,0.0958340531444549,0.1726331010742781,0.24919221196358074,0.05609728007370866,0.025609280124895228,0.15427951705472484,0.03854348618922395,0.07701979000710213,1630191,Isaiah Stewart
0.028650657479498628,0.021938009401353015,0.1778806169438539,0.12697978686317,0.09244815698391108,0.11478719356169097,0.20948201415899362,0.05975304928760712,0.16808051531992171,1630193,Immanuel Quickley
0.22041608927138792,0.22306602970850653,0.09995016167067804,0.08850557946174603,0.08002698563197432,0.033601366299564825,0.13825881895315195,0.044571876595434316,0.07160309240755598,1630194,Paul Reed
0.03391501560227379,0.02872510387958103,0.09689028298847806,0.1534001242975723,0.13252008447028735,0.10259430508871659,0.1964292105802614,0.06277678173411383,0.19274909135871562,1630198,Isaiah Joe
0.022226484711075092,0.019207062129845947,0.2836252898731886,0.18467831619238095,0.0681169665255735,0.14393874085121422,0.14173613565634186,0.06699626720920007,0.06947473685117975,1630200,Tre Jones
0.03664306784660767,0.03463716814159292,0.1707433628318584,0.12080825958702067,0.11732153392330383,0.20416519174041298,0.17611799410029497,0.0419882005899705,0.09757522123893805,1630201,Malachi Flynn
0.04316410118655151,0.020380032940167738,0.17934211918696935,0.13031445107408282,0.10425807291878648,0.1564766501965828,0.16143124214821988,0.09688587887026621,0.10774745147837318,1630202,Payton Pritchard
0.2717992660618818,0.21285802102820528,0.1058675132590525,0.08327722795990218,0.07620395922092922,0.02736966477815536,0.15107203397723673,0.03701890196683707,0.03453341174779992,1630208,Nick Richards
0.29779009997166794,0.17695389970453715,0.042811753753996845,0.08093860039664873,0.1520318128465617,0.016533775852997125,0.05232322823491317,0.087495446634557,0.09312138260412028,1630209,Omer Yurtseven
0.1735518368155263,0.13084958906822458,0.13436973957817605,0.12059114763838004,0.11307555203485493,0.03580057431428855,0.1086444202396277,0.11157540350529756,0.07154173680562431,1630214,Xavier Tillman
0.035948367154183,0.023701626008503708,0.1515657447424241,0.29368963685916083,0.09567468381401235,0.041907960222737406,0.1429761711681629,0.04172351177130936,0.17281229825950623,1630217,Desmond Bane
0.029674524412509572,0.017089124801225042,0.10498078508746099,0.22957587313740505,0.10807468048766122,0.06878717827905059,0.16942988397432124,0.054387036927969847,0.2180009128923965,1630224,Jalen Green
0.055609900279386615,0.06136887712853426,0.2030397076175664,0.3083808947409164,0.06777060740198597,0.03600357502269576,0.1329561262142527,0.05203956921445679,0.08283074238020507,1630228,Jonathan Kuminga
0.053647369179105044,0.03783818613218918,0.18215999454202264,0.25926150534047926,0.10107112805779393,0.06578757855318118,0.14088025046051683,0.07146160085508313,0.08789238687962886,1630230,Naji Marshall
0.08029759532350206,0.07119702404676498,0.11039590806430184,0.2243058323369204,0.124239404809353,0.05219875116248174,0.14835924006908463,0.07338248970373323,0.11562375448385812,1630231,KJ Martin
0.021184846856528747,0.018135411069317573,0.10112394769837006,0.13377216550241805,0.12848379007701952,0.14328765896471432,0.19816406949668636,0.05750940354648039,0.198338706788465,1630241,Sam Merrill
0.028978646151994462,0.02073800663985316,0.2933290538710745,0.2559171924052918,0.06312273698358091,0.0712991845618399,0.1435050801897674,0.04522321742008605,0.07788688177651178,1630245,Ayo Dosunmu
0.0656820253352927,0.04861046522442754,0.20369612529994977,0.22518555032645698,0.12828549638200115,0.055260514518499226,0.14690563440540189,0.05876690414628249,0.06760728436168828,1630256,Jae'Sean Tate
0.19717091591860844,0.15491397770065718,0.11674982331410005,0.09558970896931467,0.09871203890254322,0.0466450775835698,0.12677081465385387,0.052657672387422076,0.11078997056993069,1630264,Anthony Gill
0.04866987940551356,0.03437020716715844,0.26223656449741917,0.29796141599258835,0.05839373438071733,0.03628928663184037,0.14926973771283097,0.04393251691359081,0.06887665729834096,1630529,Herbert Jones
0.035796757023689604,0.02158243102572664,0.11698620374241374,0.23815028577360894,0.11648957213924765,0.07071809562823898,0.19112179819921943,0.06828263669293858,0.14087221977491646,1630530,Trey Murphy III
0.039384753805122054,0.03618213172523859,0.2621544327931363,0.15383297094075685,0.09985968445068069,0.14125812705519436,0.08434999625111128,0.10841786184809504,0.07456004113066485,1630531,Jaden Springer
0.03336777367773678,0.02991586715867159,0.14214022140221402,0.3111045510455105,0.06952816728167281,0.058519065190651906,0.17342386223862238,0.03529446494464945,0.14670602706027058,1630532,Franz Wagner
0.03360415120946372,0.030018848186841293,0.24386973091793895,0.2269570547058254,0.08621778181265177,0.07438351682281322,0.1149877648078084,0.03329078282188233,0.15667036871477485,1630533,Ziaire Williams
0.05063226768823948,0.02694059282864924,0.179792295261665,0.3317427761015244,0.07820851838040026,0.06491055587573877,0.11258207049304449,0.045727814127990415,0.10946310924274784,1630534,Ochai Agbaji
0.030121137966598977,0.025515204704586073,0.23817607605235006,0.24833603454129644,0.12170169695649667,0.07120939379768486,0.0906196549713971,0.07623812482783802,0.09808267618175179,1630537,Chris Duarte
0.03269833103844815,0.019538047178804342,0.17967059571184313,0.26404923663544616,0.06473467596725628,0.1673236090726142,0.11955469140098958,0.060622796531949345,0.09180801646264887,1630540,Miles McBride
0.053815027914838394,0.03123559440678834,0.16231582182308651,0.2267888545525943,0.11691792866777075,0.05506991514572058,0.1648682795239965,0.07711580816444999,0.11187276980075463,1630541,Moses Moody
0.28079638448084365,0.19469800457046563,0.09392434475098624,0.0706379501844783,0.07848306502061818,0.04193849021435229,0.14815074876482529,0.051596471294156704,0.03977454071927384,1630543,Isaiah Jackson
0.17584538436446667,0.27282809611829945,0.08402740023920845,0.07841687506795694,0.11299336740241384,0.039637925410459934,0.12555724692834622,0.06359138849624878,0.047102315972599756,1630549,Day'Ron Sharpe
0.056512860212757435,0.07325716421297099,0.10808718516837734,0.23311221152947773,0.09813670399487459,0.09114934397565434,0.14864991123983928,0.03480332617023264,0.15629129349581558,1630550,JT Thor
0.040632427893996195,0.053794212598890764,0.14748530681267222,0.2971015692442321,0.09165474261792983,0.04077433392855031,0.1964357934321157,0.03493253550607239,0.09718907796554047,1630552,Jalen Johnson
0.034968556201022336,0.02731523362143192,0.1029590958136696,0.18696689954332923,0.12458937777244934,0.0817582369674445,0.2505607568309882,0.035836121677147934,0.15504572157251692,1630557,Corey Kispert
0.03076841133442227,0.021700340884880334,0.24768748668418433,0.2136078758610894,0.0766236417868049,0.09650415453447908,0.12642479227327605,0.11135572757616646,0.0753275690646971,1630558,Davion Mitchell
0.04260956495599225,0.021919982103283626,0.1978723181141335,0.25219689184371136,0.08125703459798801,0.08221653628629154,0.15513866459735884,0.049345301762407104,0.11744370573883378,1630559,Austin Reaves
0.0328304422184217,0.020532240786333138,0.1168293897648894,0.1675045574996711,0.1351956435941288,0.0761736736266421,0.15962760059388448,0.07156449096957282,0.21974196094645643,1630560,Cam Thomas
0.08742056987186728,0.09097614058573124,0.19294300215508514,0.2790995112156087,0.07177861669540823,0.056198480995389266,0.1174873114300514,0.024287873329595863,0.07980849372126286,1630567,Scottie Barnes
0.0564435903931588,0.050369802833610346,0.11794764061466977,0.16299129403187038,0.17471253004454934,0.08278393257663291,0.1280376661332279,0.047688191642517745,0.17902535172976278,1630570,Trendon Watford
0.1453951744572776,0.14637479591219688,0.07874463324665901,0.12681864908991958,0.16328233657858135,0.03932998730120336,0.08022011247505594,0.07013363971699824,0.14970067122210798,1630572,Sandro Mamukelashvili
0.03615249346581979,0.024369731242018106,0.13378999442152328,0.17824224181139084,0.10306023338987322,0.0865032012527503,0.2125994285601017,0.06508977949442576,0.1601928963620969,1630573,Sam Hauser
0.03947873721360539,0.030354099422053377,0.1529130604511221,0.27964555146137027,0.10294178322399637,0.036530289036787365,0.16535113193115422,0.07401271419095408,0.11877263306895688,1630577,Julian Champagnie
0.2947258182086605,0.18903457375642435,0.09224973933583695,0.10368436107292137,0.07063076113935614,0.031185122304548014,0.13384989435027728,0.03328427618406119,0.05135545364791423,1630578,Alperen Sengun
0.30203543496130153,0.2136352168499182,0.0551789245806646,0.07120360046552131,0.1246897202802894,0.02689769111196113,0.10888478347562117,0.0777794959022731,0.019695132372449603,1630579,Jericho Sims
0.041176470588235294,0.03391148459383753,0.07913725490196079,0.21973781512605042,0.08015238095238096,0.0386218487394958,0.22004257703081231,0.05934341736694678,0.22787675070028013,1630581,Josh Giddey
0.06871425190896971,0.047119663397994935,0.129255862542638,0.21369783159510797,0.11694207005615807,0.027902990286331024,0.18145168272144338,0.05253346107895026,0.16238218641240673,1630583,Santi Aldama
0.0415599935759969,0.02579520656004081,0.3326570810463567,0.27514099742095166,0.050610280294370494,0.041966217301351874,0.11191463633529518,0.04861222638942684,0.07174336107620946,1630591,Jalen Suggs
0.04122716849845813,0.03842808571202656,0.0901083260852376,0.23050525816399145,0.15649561160749584,0.07446825334071322,0.208065153791413,0.03706017237289476,0.12364197042776943,1630592,Jalen Wilson
0.03657072111188642,0.032710004396623575,0.15361715251909033,0.2437413735402007,0.0706806454505883,0.07470760265897294,0.15826532420177222,0.03561046352661707,0.19409671259424852,1630595,Cade Cunningham
0.11310451701421961,0.1671714836105488,0.12697498782620414,0.21280407692001438,0.09654815463630212,0.02621577172678021,0.11457149769846352,0.05799626976519122,0.08461324080227613,1630596,Evan Mobley
0.04536876446902959,0.03709419863542248,0.17983236936806155,0.20460258398722525,0.10887968643750526,0.10897519158332253,0.12853464544669668,0.07431446406332373,0.112398096009413,1630598,Aaron Wiggins
0.06668198552368013,0.03858853383552543,0.08249704029691941,0.16778644181248722,0.18121375300341178,0.07046341207558857,0.18848687989849594,0.05133149174030541,0.15295046181358618,1630625,Dalano Banton
0.03731339704888002,0.02314763752151958,0.2241585183977442,0.16636375407013826,0.08685519179402583,0.15908426085330238,0.11007476106669992,0.10041672461168842,0.09258575463600137,1630631,Jose Alvarado
0.14212339492640153,0.19318509238960227,0.10256185405574696,0.108825555903539,0.09171312245537112,0.06761039774506733,0.13745067334794864,0.09831506420294395,0.058214844973379275,1630647,Eugene Omoruyi
0.037168399572441946,0.03826644640948402,0.19943154212418618,0.18298999125449425,0.0760859003012341,0.09850354678845594,0.14118161500340104,0.08526868137207269,0.14110387717422992,1630692,Jordan Goodwin
0.021176752738028617,0.03603805260212647,0.2596930210248621,0.22084099448397151,0.09882484611080022,0.12006555280198256,0.10565193060996082,0.05375329762570949,0.08395555200255815,1630699,MarJon Beauchamp
0.06065718567331262,0.03514848373576279,0.2433333664142592,0.2743368101386422,0.08779677725620184,0.07260601609717852,0.08319191237524357,0.07335695311440377,0.06957249519499552,1630700,Dyson Daniels
0.03432434043229498,0.030524872854418312,0.09158951843610935,0.11426712492053401,0.21270561824539097,0.07663004609027337,0.1552616417673236,0.11008522727272727,0.17461160998092817,1630702,Jaden Hardy
0.05296742656274531,0.038805525323512426,0.15546159229584058,0.21056314978565552,0.10041059401751477,0.13486004411956454,0.1577287737794607,0.07544764859751409,0.073755245518192,1630703,Scoot Henderson
0.031570224293718765,0.030598509195537683,0.2603039659436994,0.18976628358937256,0.04898117144251317,0.09071233867846747,0.1839254766031196,0.04583466541030776,0.11830736484326362,1631093,Jaden Ivey
0.058756923728897736,0.09190805221807635,0.12236914855930156,0.269210140345185,0.08304832787601683,0.024693667416013056,0.16947864693866066,0.032096635887180876,0.14843845703066802,1631094,Paolo Banchero
0.07770274066499612,0.07589360960974458,0.14861843066308583,0.21278639893025295,0.0853625191494462,0.046423126912603606,0.17525535716292293,0.05444061143385809,0.12351720547308964,1631095,Jabari Smith Jr.
0.23901928071226872,0.24178189560375285,0.0872248408571845,0.09939114487440452,0.07322999173915157,0.020180586826196428,0.12287787082480703,0.05638074052477085,0.05991364803746358,1631096,Chet Holmgren
0.03170827540349392,0.02389228072296439,0.15113945475427673,0.24900259928670734,0.12299764250740494,0.09311793507828084,0.13910113038747504,0.03306534485885269,0.15597533700054403,1631097,Bennedict Mathurin
0.03198950308461987,0.030224670820416806,0.21291550290046346,0.1741505785580553,0.11989349620944723,0.12244099321690556,0.17183327706331908,0.03796691323163807,0.09858506491513458,1631098,Johnny Davis
0.02985173533484237,0.02701967445250892,0.20106585936655308,0.3423131519930803,0.09192862648534966,0.03890944729471918,0.1348019126874235,0.04383416400143696,0.09027542838408605,1631099,Keegan Murray
0.02638180088227662,0.021394760625050333,0.18844867852381222,0.15232544613429813,0.15507249402718415,0.11904470738421984,0.14417378284303053,0.07806567263898542,0.11509265694114279,1631103,Malaki Branham
0.03355126828960284,0.0229377019820792,0.2290785312064106,0.20388494411948727,0.09001727789864016,0.16324457123832592,0.10029791459781529,0.09630275929763332,0.06068503137000534,1631104,Blake Wesley
0.2901008766275622,0.2367726999269477,0.11818894761720596,0.08269949722830991,0.03371685789179665,0.017852155042757077,0.14317713033389196,0.03150648876283786,0.04598534656869064,1631105,Jalen Duren
0.07342097653668209,0.10727858559154,0.11049549735624585,0.19023153502974222,0.10405651024454725,0.03506072372769332,0.21028172504957038,0.04567188532716457,0.12350256113681425,1631107,Nikola Jović
