PC1,PC2,PC3,PC4,PLAYER_ID,PLAYER_NAME,Cluster
2.0605723873932464,-1.8558196432143503,1.1169627207563242,0.7612410777984979,1630572,Sandro Mamukelashvili,2
-1.8642412351696391,-1.29827334420788,-0.38747413786084184,0.12219831965072939,1630573,Sam Hauser,6
-1.6615650526785017,-0.32786183138062236,-0.8437105348620818,0.8443852681305692,1630577,Julian Champagnie,5
3.4790634659218305,0.30713530057334437,-1.55914520377681,-0.1921517646032043,1630578,Alperen Sengun,2
4.382019341250219,-0.3536369626774514,0.1664064509724621,-0.2076590720126098,1630579,Jericho Sims,2
-2.1124440577307357,-2.057221292991144,-1.0180236678979302,-0.30343184209780943,1630581,Josh Giddey,6
-0.005462448202615623,-1.6581271553543893,-0.26377712694783284,-0.16455491932230376,1630583,Santi Aldama,6
-0.5500712102630945,3.043951416320345,0.5403225755943273,-0.8073180248589078,1630591,Jalen Suggs,3
-1.476304868109113,-2.1668084371179965,0.18436152843454456,-0.6161075606922796,1630592,Jalen Wilson,6
-1.8344429898983197,-0.30836299385906285,-0.08542305548662392,-0.14044596107782337,1630595,Cade Cunningham,6
2.485577909050488,0.04235780491829732,-0.2778568802749212,0.716645283074523,1630596,Evan Mobley,2
-1.0048080798335945,0.19934469574390878,0.048919108347144184,0.4939142901044131,1630598,Aaron Wiggins,5
-1.0100435767586553,-2.5338013958769947,0.8516509509925969,0.26754929571431996,1630625,Dalano Banton,6
-1.3382493594111886,1.5642850940649353,1.4026785053648774,-0.21662711285250652,1630631,Jose Alvarado,3
1.8366223247063818,-0.9352645213169214,1.2078670633493636,0.15828416202366918,1630647,Eugene Omoruyi,2
-1.0758494165732937,0.19929409607276144,0.7188075852914101,0.10405715069542851,1630692,Jordan Goodwin,6
-0.8320316477746948,1.3058395858249148,1.3345380921009584,0.8253186011399376,1630699,MarJon Beauchamp,5
0.30857339141170037,1.7901612322397,1.9933416648127433,-0.4618881242401018,1630700,Dyson Daniels,3
-1.5547686600653994,-2.472180399084297,0.8399143705418947,-1.1142170545894579,1630702,Jaden Hardy,4
-0.9754703393205941,0.7470928841475221,0.8421243930550434,0.9163620737738548,1630703,Scoot Henderson,5
-1.8195423750252604,1.2745813291398884,-0.44535730041854477,0.645089486993744,1631093,Jaden Ivey,5
0.4543411797043996,-0.383383767554913,-0.6568338601331049,-0.22373023356254174,1631094,Paolo Banchero,6
-0.2835987161435138,-0.2551789437857299,-1.000458593062148,-0.04400057882533359,1631095,Jabari Smith Jr.,6
3.4680564884355123,-0.07553211290629759,-0.8714082648707122,-0.28862669195345203,1631096,Chet Holmgren,2
-1.9788090611095446,-0.16608309214580083,-0.5088334374385466,0.963416607473796,1631097,Bennedict Mathurin,5
-1.0684235701796823,0.15235876456797928,0.8748176430439951,-0.6717097552540517,1631098,Johnny Davis,3
-0.5096684624313276,1.2407922609026119,0.41256095055572306,-0.12964733631895475,1631099,Keegan Murray,3
-1.7873715233357546,-0.18563071054234834,0.5848011499001131,0.7536781629181281,1631103,Malaki Branham,5
-1.0531668694586585,1.7642919798295305,1.7337165686593394,-0.21457578689642415,1631104,Blake Wesley,3
3.937945173334422,0.5683356040865717,-1.3652225463341239,0.11530748462831888,1631105,Jalen Duren,2
-0.0007516801899732799,-1.1271972035716031,-0.6708590498699146,0.6871522293209618,1631107,Nikola Jović,6
-1.6978026055935527,1.0031767741124604,0.1395532502196502,0.672953961711614,1631108,Max Christie,5
1.60996831611557,2.830241673498911,0.13710440037917088,-1.2470215446673596,1631110,Jeremy Sochan,3
0.3507160895076539,1.3842860577816845,-0.6851249402111356,0.3222516495413805,1631114,Jalen Williams,6
3.7062661005333775,-0.3302943094856748,-0.2513417970772764,0.15367828784139742,1631117,Walker Kessler,2
3.958862796881052,-0.8003829042855691,0.05388667095851455,-0.52773160160906,1631119,Jaylin Williams,2
-2.2575958402975687,-1.5434940249601579,-1.615492359014661,0.28993757416662247,1631121,Bryce McGowens,6
-1.4086156835667725,-0.09374956486537415,0.6629798284183516,0.4909307654533135,1631128,Christian Braun,6
0.6805285961156258,-1.1154138081518103,0.8702715145193813,0.7403426692690729,1631133,Jabari Walker,2
-1.4272559195361878,2.096688676659166,0.813761045985128,-0.1992716311195441,1631165,Keon Ellis,3
-0.949537990103203,-0.5242009961911752,-0.36568949510342075,0.17432179135585926,1631170,Jaime Jaquez Jr.,6
-1.2963781586984886,-0.321263259990228,-0.27728105822045424,1.2588274944774283,1631200,Kris Murray,5
-1.8076026604739814,-0.27111933334984223,0.1668742538567103,-0.02190559613669069,1631204,Marcus Sasser,6
-1.798759584087859,-1.074455217953724,-0.08337968108792342,0.6108022513992791,1631207,Dalen Terry,6
0.08011297413566774,0.33532349147490403,0.4924603523843189,-0.10687574814344782,1631212,Peyton Watson,3
-2.8870910806326084,-2.3008659017940842,-1.7246654996979494,0.08165374929455439,1631216,Caleb Houstan,6
3.9133990615394354,-0.9046737452114484,0.7962455631737664,-0.22114464398611877,1631218,Trayce Jackson-Davis,2
-0.06107896452032393,0.15934131000931875,-0.1042625138168276,0.3561512735342946,1631223,David Roddy,6
0.05194857273873919,3.0364260220311072,0.8005282463620033,-1.0710111998164906,1631246,Vince Williams Jr.,3
-2.4964627580713454,-0.830352035797741,-0.9671793531411627,0.9007107158599887,1631260,AJ Green,5
-0.4406724219798336,0.06186304451985105,-0.5645269088968458,-0.5360301572835959,1631323,Simone Fontecchio,6
2.830304239330602,-0.5401457892263725,-0.277700501749116,0.037966613695636524,1641705,Victor Wembanyama,2
-1.8431667283521165,-0.021734155645560027,-0.03619580314304108,0.20073200340618794,1641706,Brandon Miller,5
-0.9003819757775195,0.6870905359415848,0.8955807836687174,-0.5902867843757784,1641708,Amen Thompson,3
-0.23960582942918607,1.9088977753006864,0.41348433218908526,-0.6189869658015671,1641709,Ausar Thompson,3
-1.800011167885086,1.7180197061972848,-0.1046059469794713,0.785194920292492,1641710,Anthony Black,5
-2.283248186289798,-2.498460040971734,-0.5106002040720289,-1.0620046126537253,1641711,Gradey Dick,4
-0.09046483321513775,0.3169910088772464,0.44656851326017705,-0.8966363797208505,1641713,GG Jackson,3
-1.4799448396453263,-2.2045904447234075,-0.16297666400267496,-0.4918459526218047,1641715,Cam Whitmore,6
-1.2212068394712665,1.7364429575346705,0.5733969072119794,0.09200387099983315,1641717,Cason Wallace,3
-1.0927776092457404,1.501065326120773,0.5493353695626915,0.436777805361794,1641718,Keyonte George,5
-1.8759798568425303,-1.746282500467053,0.4102202272373127,-0.08776957485923148,1641722,Jordan Hawkins,6
3.804914817635056,-0.32267533319319863,0.005621913424332285,-0.44392718311465557,1641726,Dereck Lively II,2
-0.812705070754324,1.4035967154743652,0.8297007266932809,-0.516161118439387,1641731,Bilal Coulibaly,3
-1.8050161479800129,0.45138506134532974,0.7712515867164393,0.22240749442713795,1641733,Nick Smith Jr.,6
0.23684650686608288,-3.939618871488201,3.144860827104167,0.9922012103205812,1641738,Kobe Brown,1
0.31163942155150476,1.729898843318446,0.9581037125748668,-0.3145295621329359,1641739,Toumani Camara,3
-0.8328539301703909,1.3575722061375384,0.36297161077089024,-0.5069865169073591,1641748,Andre Jackson Jr.,3
-1.0792538551670918,-0.31524251880385795,0.707720283266502,0.40194628350940254,1641764,Brandin Podziemski,6
-1.7920123756764421,-0.6737981329558925,0.5162263330969296,0.2310706203959134,1641767,Ben Sheppard,6
-2.5210094004616423,-0.414338676353868,-0.3204958865831535,0.7904668896150756,1641854,Craig Porter Jr.,5
2.9574046947905774,-1.0580416741991634,0.9616188632979322,0.43113990520304873,1641871,Duop Reath,2
